t, z, eps, Dh, Dv, sigmah, sigmav, sigmas, rice, Nice, g_t, Qabs_t, Qsca_t, g_s, Qabs_s, Qsca_s, CCS, CCS_rest, V, V_rest, IWC, RHice, Re, v_sed, windshear_s, wind_u, wind_v, wind_w, lat, lon, altitude
2.4861435833134045, -0.0237269984036342, 0.059969630559340174, 20.0, 0.013758373581152459, 18.33405124334709, 3.7243190750823967, -0.006871652004981277, 1.147366206876827E-6, 5.652E16, 0.49839819455471346, 0.10336055865052801, -0.01557944784605475, 0.6856562383240233, -0.16651237882027495, 1.7807384639595498, 429.0275570262389, 429.0275570262389, 1.7993415741680462E7, 1.7993415741680462E7, 1.8338047897389752E-5, 156.79070931060795, 1.1478188966276279E-5, 1.828892640364651E-4, -1.9976228489092157E-4, 42.48828210111296, 2.6048673339129924, -0.009369523120331567, -49.9999, 150.0014, 10500
2.622964752095848, -0.02503407755642451, 0.059969630559340174, 20.0, 0.013758373581152459, 18.482702241005384, 3.7248244853322197, -0.007249567757636024, 1.1497467916990988E-6, 5.652E16, 0.49889160360289964, 0.10343544033161345, -0.015539709739742322, 0.6883351968664725, -0.5084716827210359, 2.13144695074994, 432.5647708029411, 432.5647708029411, 1.814176648747535E7, 1.814176648747535E7, 1.8306143626601698E-5, 156.7891529891534, 1.154978359025992E-5, 1.836489673706265E-4, -1.9972807815645744E-4, 42.48801560799972, 2.604550640449377, -0.009369544905800971, -49.9999, 150.0015, 10500
2.7673156678939663, -0.02641320774749605, 0.059969630559340174, 20.0, 0.013758373581152459, 18.638248823041852, 3.725357635742252, -0.007648252273171875, 1.1522289425521337E-6, 5.652E16, 0.499404928677517, 0.10351353214759049, -0.015498161472136424, 0.6778427308921486, 0.33076414050560854, 1.3013922630085506, 436.2675817643946, 436.2675817643946, 1.829706237919871E7, 1.829706237919871E7, 1.8273297003358027E-5, 156.78753563442783, 1.1624751421689815E-5, 1.8444277083789676E-4, -1.9969198876748265E-4, 42.48773445051939, 2.6042165226428517, -0.009369567908251369, -49.9999, 150.0016, 10500
2.9196107189974128, -0.02786836626203968, 0.059969630559340174, 20.0, 0.013758373581152459, 18.800960659232352, 3.7259200445793765, -0.008068845151685308, 1.154815828369296E-6, 5.652E16, 0.4999386847970817, 0.10359493449374957, -0.015454735947911732, 0.6752589858814538, 0.4282713094684009, 1.2135124599571525, 440.1426330342003, 440.1426330342003, 1.845958202945436E7, 1.845958202945436E7, 1.8239510181737446E-5, 156.78580596520027, 1.1703224909114561E-5, 1.8527188003063252E-4, -1.9965391309873878E-4, 42.48743782183036, 2.6038640220665936, -0.009369592197058291, -49.9999, 150.0017, 10500
3.080287098931427, -0.029403750447546693, 0.059969630559340174, 20.0, 0.013758373581152459, 18.97111429086964, 3.7265133127254466, -0.008512548315421656, 1.1575106053521598E-6, 5.652E16, 0.5004933731863552, 0.10367974722711931, -0.015409365190899735, 0.6882941917559645, -0.634066054801254, 2.2859369934066156, 444.19675616887565, 444.19675616887565, 1.8629611953722645E7, 1.8629611953722645E7, 1.8204789040399405E-5, 156.78398240574117, 1.1785346154056982E-5, 1.86137546525136E-4, -1.9961374182166994E-4, 42.4871248707093, 2.6034921276039955, -0.009369617844544272, -49.9999, 150.0018, 10500
3.2498060615086386, -0.03102378994051957, 0.059969630559340174, 20.0, 0.013758373581152459, 19.148993094412525, 3.7271391281185675, -0.008980629391947388, 1.160316461811075E-6, 5.652E16, 0.5010694900322124, 0.10376807104414572, -0.015361979546290469, 0.6672596724363874, 0.6672768477302835, 0.9951539264219782, 448.43697264262937, 448.43697264262937, 1.8807446632631876E7, 1.8807446632631876E7, 1.8169141457538095E-5, 156.78205979073184, 1.1871259903779232E-5, 1.8704104056457233E-4, -1.9957135958722374E-4, 42.48679469911071, 2.603099772554907, -0.00936964492839056, -49.9999, 150.0019, 10500
3.428654244950757, -0.032733159566908254, 0.059969630559340174, 20.0, 0.013758373581152459, 19.33488723844625, 3.7277992704270773, -0.009474425278071075, 1.1632365742392358E-6, 5.652E16, 0.5016675169404479, 0.10386000606160636, -0.015312508375075348, 0.6737015733704278, 0.43386069414689943, 1.2396143781363154, 452.87049536971745, 452.87049536971745, 1.899338857580595E7, 1.899338857580595E7, 1.813257785929525E-5, 156.78003267079166, 1.1961114577873283E-5, 1.879836486059993E-4, -1.9952664469827743E-4, 42.4864463595933, 2.602685831584094, -0.009369673530458821, -49.9999, 150.002, 10500
3.6173450688813036, -0.034536792964888784, 0.059969630559340174, 20.0, 0.013758373581152459, 19.529093635147227, 3.7284956159677316, -0.009995345893572488, 1.166274111356595E-6, 5.652E16, 0.5022879213138369, 0.10395565190339286, -0.015260879946120215, 0.6829150445689797, -0.14470609620389338, 1.8297204566701037, 457.504730307914, 457.504730307914, 1.918774838911391E7, 1.918774838911391E7, 1.8095110984351973E-5, 156.77787197822184, 1.205506037425884E-5, 1.8896666461660556E-4, -1.9947946875529382E-4, 42.48607885260418, 2.6022491175016462, -0.009369703737434149, -49.9999, 150.0021, 10500
3.8164202081997383, -0.03643989696571491, 0.059969630559340174, 20.0, 0.013758373581152459, 19.731915887588514, 3.7292301428800982, -0.010544878133723517, 1.169432221848999E-6, 5.652E16, 0.5029311534032714, 0.10405510727051175, -0.015207021606227847, 0.6843587779144346, -0.320885023497631, 2.0179426339263755, 462.3472781912256, 462.3472781912256, 1.9390844847340003E7, 1.9390844847340003E7, 1.8056757227657383E-5, 156.7756182854605, 1.215325803906821E-5, 1.8999143086858883E-4, -1.994296962918078E-4, 42.48569112361436, 2.6017883778675515, -0.009369735640766328, -49.9999, 150.0022, 10500
4.026451148068025, -0.038447966788798894, 0.059969630559340174, 20.0, 0.013758373581152459, 19.94366423435468, 3.730004936569674, -0.011124590031901445, 1.1727140565028398E-6, 5.652E16, 0.5035976503813673, 0.10415847059075238, -0.015150859365877664, 0.669400851698338, 0.5336683370597549, 1.175943720803248, 467.40593644439593, 467.40593644439593, 1.9603004974477965E7, 1.9603004974477965E7, 1.8017534330397406E-5, 156.7732418748435, 1.2255866426127225E-5, 1.910592805089618E-4, -1.993771843825881E-4, 42.485282060097255, 2.6013022914106543, -0.009369769338433157, -49.9999, 150.0023, 10500
4.248040824473546, -0.040566802069063865, 0.059969630559340174, 20.0, 0.013758373581152459, 20.164655493052912, 3.730822195432739, -0.011736135142501065, 1.1761227121605854E-6, 5.652E16, 0.5042878245368989, 0.10426583820270813, -0.015092318823223094, 0.6741981788774004, 0.325958421424287, 1.3967242771418986, 472.6887013359631, 472.6887013359631, 1.9824564134030294E7, 1.9824564134030294E7, 1.7977463124165754E-5, 156.77073599584307, 1.2363049872662291E-5, 1.9217156399993826E-4, -1.9932178223290253E-4, 42.484850488340655, 2.6007894642509353, -0.009369804933122708, -49.9999, 150.0025, 10500
4.4818253550779215, -0.04280252379168563, 0.059969630559340174, 20.0, 0.013758373581152459, 20.395213004408735, 3.7316842368765157, -0.012381257153844505, 1.1796612633729817E-6, 5.652E16, 0.5050020693608038, 0.10437730529816094, -0.015031324596085097, 0.6790331112888789, 0.02349178510063874, 1.7127803089733546, 478.20377043055936, 478.20377043055936, 2.005586613185766E7, 2.005586613185766E7, 1.793656675857836E-5, 156.76807020957992, 1.247497488216327E-5, 1.93329638204332E-4, -1.9926333074683837E-4, 42.48439517008422, 2.6002484259155194, -0.009369842534043143, -49.9998, 150.0026, 10500
4.728475865320495, -0.04516159216754183, 0.059969630559340174, 20.0, 0.013758373581152459, 20.63566657871707, 3.732593503648698, -0.013061794745286744, 1.1833327404978283E-6, 5.652E16, 0.5057407547712498, 0.10449296517465338, -0.01496780067250321, 0.682128472220329, -0.26054693488560826, 2.010926883216837, 483.9595454047516, 483.9595454047516, 2.0297263334275283E7, 2.0297263334275283E7, 1.789487187732991E-5, 156.76528363762196, 1.2591818903583865E-5, 1.9453490496789135E-4, -1.9920166206653504E-4, 42.483914798972144, 2.599677625136523, -0.009369882256596258, -49.9998, 150.0028, 10500
4.9887004150186645, -0.047650825522273184, 0.059969630559340174, 20.0, 0.013758373581152459, 20.88635244648026, 3.733552570490997, -0.013779686695866357, 1.1871401510592897E-6, 5.652E16, 0.5065042311017193, 0.10461290984766874, -0.014901670019314958, 0.6569749776987565, 0.8057986698893796, 0.9592041565472839, 489.9646352939617, 489.9646352939617, 2.0549116804228753E7, 2.0549116804228753E7, 1.7852406092729046E-5, 156.7623217197682, 1.2713755073783789E-5, 1.9578874060889275E-4, -1.9913659909386692E-4, 42.48340799681154, 2.5990754254194606, -0.00936992422424084, -49.9998, 150.0029, 10500
5.263246030995773, -0.05027742021746544, 0.059969630559340174, 20.0, 0.013758373581152459, 21.14761321510278, 3.734564151131868, -0.01453697726302098, 1.1910864204530095E-6, 5.652E16, 0.5072928169317354, 0.10473722811914295, -0.014832855593793867, 0.6810389544175731, -0.23625851671499984, 2.0163920579342736, 496.22786024085366, 496.22786024085366, 2.0811796458501402E7, 2.0811796458501402E7, 1.7809200804346653E-5, 156.75922272714774, 1.284096915775774E-5, 1.9709256731697148E-4, -1.9906795497732097E-4, 42.48287330962525, 2.5984401003690882, -0.009369968566422412, -49.9998, 150.0031, 10500
5.552900851571604, -0.053048971716921856, 0.059969630559340174, 20.0, 0.013758373581152459, 21.419797833525912, 3.7356311056341496, -0.015335821837856535, 1.1951744511459283E-6, 5.652E16, 0.5081068107430924, 0.10486600737631774, -0.014761279304195574, 0.6831764486903917, -0.48846040149409564, 2.2842213762074133, 502.7582558180062, 502.7582558180062, 2.108568124900718E7, 2.108568124900718E7, 1.7765288204739564E-5, 156.75593120593336, 1.297364290194109E-5, 1.98447782907948E-4, -1.9899553257798878E-4, 42.48230920348807, 2.5977698287598487, -0.009370015421941533, -49.9998, 150.0033, 10500
5.858496389071691, -0.05597349680101944, 0.059969630559340174, 20.0, 0.013758373581152459, 21.703261566674527, 3.7367564481138906, -0.016178492895068695, 1.199407054171138E-6, 5.652E16, 0.5089464770610007, 0.10499933136538864, -0.014686863198223848, 0.680847898184197, -0.3011504353616012, 2.113019828065083, 509.56507799970507, 509.56507799970507, 2.137115937130763E7, 2.137115937130763E7, 1.7720703792476354E-5, 156.75246116598768, 1.3111968587012794E-5, 1.998558185857316E-4, -1.989191239008592E-4, 42.48171406013499, 2.5970626893372146, -0.009370064936590547, -49.9998, 150.0034, 10500
6.180909916850415, -0.059059457054868425, 0.059969630559340174, 20.0, 0.013758373581152459, 21.998365981551895, 3.7379433548471988, -0.017067386247943617, 1.203787003906965E-6, 5.652E16, 0.509812057246376, 0.10513728184700856, -0.014609528503792518, 0.6842525724648711, -0.7149489766335018, 2.54338719425522, 516.6578088592944, 516.6578088592944, 2.1668628503558807E7, 2.1668628503558807E7, 1.7675484518501945E-5, 156.74880278933074, 1.3256141579894452E-5, 2.0131811235740902E-4, -1.9883850949756432E-4, 42.48108617232817, 2.5963166553350083, -0.009370117266234938, -49.9998, 150.0036, 10500
6.521066987680327, -0.062315783655613334, 0.059969630559340174, 20.0, 0.013758373581152459, 22.305478946757585, 3.739195172782484, -0.01800502762457806, 1.2083169964513167E-6, 5.652E16, 0.510703761132153, 0.10527993721346535, -0.014529196362237665, 0.6837007279174931, -0.6978133269873842, 2.5432547507222676, 524.0461630697473, 524.0461630697473, 2.19784960791452E7, 2.19784960791452E7, 1.762966911523269E-5, 156.74494571840438, 1.340636156939096E-5, 2.0283610732583097E-4, -1.9875345783383234E-4, 42.480423738970494, 2.595529588693786, -0.009370172575971123, -49.9998, 150.0038, 10500
6.879944090737233, -0.06575190355416728, 0.059969630559340174, 20.0, 0.013758373581152459, 22.62497464711941, 3.740515428475999, -0.018994079579256962, 1.2129996575581278E-6, 5.652E16, 0.5116217685841503, 0.10542737266620401, -0.014445787699857826, 0.680926732215952, -0.43174733612243027, 2.2945944545447428, 531.7400952859883, 531.7400952859883, 2.230117959629435E7, 2.230117959629435E7, 1.7583297918228896E-5, 156.74087902645917, 1.3562833048204278E-5, 2.0441125500173895E-4, -1.9866372462519792E-4, 42.479724859950664, 2.594699233963393, -0.009370231041131718, -49.9998, 150.004, 10500
7.258571454808453, -0.0693777671257892, 0.059969630559340174, 20.0, 0.013758373581152459, 22.957233615024254, 3.741907837469125, -0.02003734875338066, 1.2178375402175187E-6, 5.652E16, 0.5125662290449683, 0.10557966006660678, -0.01435922328578089, 0.6674172316236743, 0.3852412789630853, 1.4953758076902353, 539.749808488075, 539.749808488075, 2.2637106967989866E7, 2.2637106967989866E7, 1.753641250247767E-5, 156.73656787380966, 1.3725762912388528E-5, 2.0604500319301285E-4, -1.985690521344784E-4, 42.47898753070626, 2.593823211873339, -0.009370292847978363, -49.9998, 150.0043, 10500
7.658036005771429, -0.07320387736716558, 0.059969630559340174, 20.0, 0.013758373581152459, 23.302642779907025, 3.7433763141263285, -0.02113779350136996, 1.222833118862987E-6, 5.652E16, 0.5135372604745433, 0.1057368676806546, -0.014269423856137137, 0.657177144962437, 0.7015880137258023, 1.1971183200367475, 548.0857633646922, 548.0857633646922, 2.298671691551519E7, 2.298671691551519E7, 1.7489056496762534E-5, 156.73204672563037, 1.389537063905513E-5, 2.077388423694678E-4, -1.9846916842699165E-4, 42.47820963648903, 2.5928990125530316, -0.009370358194087509, -49.9998, 150.0045, 10500
8.079484486832708, -0.07724132075620667, 0.059969630559340174, 20.0, 0.013758373581152459, 23.661595537214144, 3.744924981953219, -0.022298531897728763, 1.2279888119054142E-6, 5.652E16, 0.5145349538302894, 0.10589906081533661, -0.014176309732830863, 0.6697761634771102, 0.23713986497203707, 1.6799228836218385, 556.7586888165965, 556.7586888165965, 2.3350459408968057E7, 2.3350459408968057E7, 1.7441273368854864E-5, 156.7272794401357, 1.4071874098139113E-5, 2.094942424707793E-4, -1.9836378659312208E-4, 42.477388946315365, 2.5919239883818843, -0.00937042729059567, -49.9998, 150.0048, 10500
8.524126750484589, -0.08150179980973331, 0.059969630559340174, 20.0, 0.013758373581152459, 24.034491838001262, 3.746558184414584, -0.02352285014008911, 1.23330693476139E-6, 5.652E16, 0.515559364110773, 0.10606630026904643, -0.014079801699449113, 0.6680851469731259, 0.2941853380022966, 1.6414412070309345, 565.7795936597664, 565.7795936597664, 2.3728796158090603E7, 2.3728796158090603E7, 1.7393107716972936E-5, 156.7222291735687, 1.4255495620160458E-5, 2.11312672755506E-4, -1.9825260391811617E-4, 42.47652310658671, 2.590895346451335, -0.009370500360901366, -49.9998, 150.005, 10500
8.993239231629637, -0.08599766748999094, 0.059969630559340174, 20.0, 0.013758373581152459, 24.42173830015719, 3.7482804962726908, -0.02481421136552588, 1.2387897349931418E-6, 5.652E16, 0.5166105173983964, 0.10623864336745192, -0.013979820405327206, 0.6800194865611984, -0.5529687156010921, 2.5072987553031263, 575.1597796081395, 575.1597796081395, 2.412220115676537E7, 2.412220115676537E7, 1.7344605359029728E-5, 156.71690496113774, 1.4446468751138157E-5, 2.131956388952417E-4, -1.9813530101451429E-4, 42.47560963435942, 2.5898101406155223, -0.009370577642680507, -49.9997, 150.0053, 10500
9.488168611843385, -0.09074196356077578, 0.059969630559340174, 20.0, 0.013758373581152459, 24.823748342071, 3.7500967354665384, -0.026176264891660656, 1.2444394010158249E-6, 5.652E16, 0.5176884127239612, 0.10641614416835186, -0.013876286241249036, 0.6705954130737098, 0.12150862002982331, 1.8515887576641945, 584.9108556160764, 584.9108556160764, 2.4531161284538247E7, 2.4531161284538247E7, 1.7295811964960345E-5, 156.7112917420792, 1.4645030997999751E-5, 2.151446501541977E-4, -1.9801154090020697E-4, 42.47464591024752, 2.588665263111042, -0.009370659389614283, -49.9997, 150.0056, 10500
10.010335685294208, -0.09574845296862286, 0.059969630559340174, 20.0, 0.013758373581152459, 25.240942339380386, 3.752011975553039, -0.027612855906823813, 1.2502580368219819E-6, 5.652E16, 0.5187930174855881, 0.10659885260107096, -0.013769119841994928, 0.6690906127708179, 0.1738790715044978, 1.8179651358044802, 595.0447536611463, 595.0447536611463, 2.4956176968548473E7, 2.4956176968548473E7, 1.7246773329523943E-5, 156.70537362852417, 1.4851425751427759E-5, 2.1716122321757117E-4, -1.978809680295257E-4, 42.47362917093631, 2.587457435720274, -0.009370745871394866, -49.9997, 150.0059, 10500
10.561239437418287, -0.1010316663931358, 0.059969630559340174, 20.0, 0.013758373581152459, 25.67374780526001, 3.75403155873141, -0.029128035613828717, 1.2562476760225974E-6, 5.652E16, 0.5199242704595407, 0.10678681484482656, -0.013658241877534727, 0.6779700736916052, -0.4683733564914751, 2.478850923460705, 605.573746048605, 605.573746048605, 2.5397762909278493E7, 2.5397762909278493E7, 1.719753503619545E-5, 156.6991105532235, 1.5065900202093478E-5, 2.1924687469228047E-4, -1.97743207268956E-4, 42.4725565012872, 2.5861832004556833, -0.009370837375260456, -49.9997, 150.0062, 10500
